valid_id,rank,anime_name
40001,10882.0,Schoolyard
40004,2331.0,We Never Learn!: BOKUBEN Season 2
40008,15191.0,Choukadou Girl ⅙: Nona Omoide Kiroku
40013,9791.0,Carole & Tuesday Specials
40014,10985.0,Fune wo Amu Yokoku
40015,11668.0,Space Shower Man: Legacy for the Future
40020,,Cencoroll 3
40022,,Oniichan Asa made Zutto Gyutte Shite!
40028,33.0,Attack on Titan: Final Season
40029,14897.0,Broadcast by Bibby
40030,12754.0,Tayo Mission Ace 2: Tayo's Toy Adventure
40034,9357.0,Weathering with You CM
40040,11508.0,Odoru Mowai-kun
40046,848.0,ID: INVADED
40054,,Akira (Shin Anime)
40059,146.0,Golden Kamuy Season 3
40064,4675.0,Is It Wrong to Try to Pick Up Girls in a Dungeon? II: Past & Future
40074,12572.0,Gibiate
40078,18845.0,Popolocrois Monogatari Pilot
40082,875.0,Lupin the 3rd: The First
40090,8942.0,Sinbi Apateu: Ghost Ball X-ui Tansaeng
40104,8514.0,Mirage of Blaze Recap
40109,2906.0,Soukyuu no Fafner: Dead Aggressor - The Beyond Part 2
40128,3060.0,Arte
40137,10557.0,ARP Backstage Pass
40141,15435.0,Shellfish Employee
40148,4883.0,22/7
40154,6394.0,Hero Mask
40163,11052.0,Sonoda
40171,9760.0,The Lost Breakfast
40176,6559.0,Miru Tights: Cosplay Photoshoot Tights
40197,8500.0,Urashimasakatasen no Nichijou
40204,11540.0,Fast Week
40210,,Yorugao
40215,886.0,Aggretsuko (ONA) 3rd Season
40217,,Naedoko Demon's Ground
40221,1522.0,Tower of God
40228,5667.0,Bananya and the Curious Bunch
40233,6605.0,The Grand Lord
40238,9293.0,Dreams into Drawing
40242,,Idomo
40246,2890.0,Love Live! School Idol Festival All Stars
40249,14605.0,Ba La La Xiao Mo Xian Zhi: Mofa Hai Ying Bao
40252,,Yumekui Shoujo
40256,6754.0,Cannon Busters
40262,867.0,Haikyu!! Land vs. Air
40266,3791.0,Aikatsu on Parade!
40272,2516.0,A3! Season Autumn & Winter
40280,6411.0,"A Certain Scientific Accelerator: Sally Forth, Mr. Accel! A Madcap Onslaught"
40286,,Relationship Scramble feat. Hatsune Miku
40295,3633.0,Another World
40297,,Tele◯Potion
40298,4802.0,Saga of Tanya the Evil: The Movie - Manner Movie
40299,16006.0,Gokiburi-chan
40314,1771.0,Sekaiichi Hatsukoi: Propose-hen
40316,18771.0,Phantomi: Mini Anime
40320,11917.0,Tenka Hyakken: Meiji-kan e Youkoso!
40329,4068.0,Crayon Shin-chan Movie 28: Gekitotsu! Rakuga Kingdom to Hobo Yonin no Yuusha
40334,7506.0,Code Geass: Lelouch of the Rebellion: Miraculous Anniversary
40341,11375.0,Shounen Sunday CM: ARMS
40345,11136.0,Shounen Sunday CM: Devil & Devil
40349,9258.0,Shounen Sunday CM: All-Star Total Appearance
40356,6050.0,The Rising of the Shield Hero Season 2
40361,12421.0,"White kanga""roo""'s song"
40365,19177.0,Monsieur Greenpeas: 10 Short Stories
40373,,"Fly feat. 79, Kaho Nakamura"
40376,12799.0,Terrace House x Craft Boss
40385,8790.0,Day of Promise
40389,1975.0,Uchuu Senkan Yamato 2205: Aratanaru Tabidachi
40394,6048.0,Zenonzard The Animation Episode 0
40399,,Valkyrie Hazard
40405,9615.0,Cop Craft: Utsukushiki Onna Kishi! Toraware no Yousei wo Oe!
40410,,Seraphim on the Ring
40416,1471.0,Date A Bullet: Dead or Bullet
40423,20043.0,Taeko no Nichijou
40427,14797.0,Cherry Blossom Elephant In Forest
40434,85.0,The Founder of Diabolism Season 3
40440,13816.0,Boonie Bears: Blast into the Past
40452,,Kaze to Tomoni
40459,8279.0,Ensemble Stars! Picture Drama
40464,7420.0,Mobile Suit Gundam: The Light of Life Chronicle U.C.
40468,,Smileflower
40472,,Boku to Joi no Shinsatsu Nisshi The Animation
40476,9800.0,Atomic World
40483,4164.0,Seton Academy: Join the Pack!
40488,10843.0,Futsal Boys!!!!!
